t_sec,x,y,z,qw,qx,qy,qz
1789662439.685560226,0.000003194,-0.000008483,0.000023845,1.000000000,-0.000020724,0.000002363,-0.000012661
1789662439.718752146,0.000020800,-0.000000395,0.000053875,1.000000000,-0.000006755,-0.000004611,-0.000015957
1789662439.751939058,0.000018432,-0.000024137,0.000049239,1.000000000,-0.000023639,-0.000005786,-0.000014160
1789662439.785119534,-0.000008804,-0.000002844,0.000043770,1.000000000,-0.000008013,0.000004930,-0.000016504
1789662439.818296194,0.000021934,-0.000017316,0.000046462,1.000000000,-0.000017697,-0.000008263,-0.000009576
1789662439.851467371,0.000025653,-0.000012390,0.000066418,1.000000000,-0.000012585,-0.000010054,-0.000016032
1789662439.884632349,0.000011277,0.000003276,0.000030612,1.000000000,-0.000011381,-0.000003712,-0.000020480
1789662439.917793274,0.000015527,-0.000019433,0.000042492,1.000000000,-0.000018025,-0.000004744,-0.000014614
1789662439.950948954,0.000001599,-0.000008011,0.000040837,1.000000000,-0.000011993,-0.000000188,-0.000017051
1789662439.984099388,0.000010733,0.000021906,0.000023725,1.000000000,-0.000001307,-0.000003471,-0.000028020
1789662440.017243624,0.000008382,0.000008826,0.000031455,1.000000000,-0.000003730,0.000000672,-0.000017839
1789662440.050383806,0.000019781,0.000020182,0.000052094,1.000000000,0.000005554,-0.000005298,-0.000023257
1789662440.083518744,0.000010260,-0.000011291,0.000053583,1.000000000,-0.000013050,-0.000001017,-0.000016992
1789662440.116648674,0.000018058,0.000020409,0.000054056,1.000000000,0.000003614,-0.000002540,-0.000024254
1789662440.149772167,0.000016012,-0.000021821,0.000050275,1.000000000,-0.000019550,-0.000005176,-0.000015451
1789662440.182891607,0.000007085,-0.000010104,0.000052991,1.000000000,-0.000016167,0.000000840,-0.000015987
1789662440.216234922,0.000017079,0.000007236,0.000033314,1.000000000,-0.000004909,-0.000003031,-0.000011491
1789662440.249576807,0.000014771,0.000011608,0.000037408,1.000000000,-0.000002601,-0.000002433,-0.000024498
1789662440.282919168,0.000010580,-0.000007267,0.000043791,1.000000000,-0.000009392,-0.000000370,-0.000017045
1789662440.316261292,0.000017271,0.000003327,0.000041418,1.000000000,-0.000005314,-0.000005820,-0.000017892
1789662440.349602938,0.000007276,-0.000024906,0.000060092,1.000000000,-0.000020683,-0.000000341,-0.000014382
1789662440.382943153,0.000006895,0.000004833,0.000035602,1.000000000,-0.000005505,-0.000000668,-0.000018829
1789662440.416283846,0.000023284,0.000001808,0.000053820,1.000000000,-0.000001760,-0.000008462,-0.000024639
1789662440.449624300,0.000017686,-0.000004333,0.000057814,1.000000000,-0.000009132,-0.000005395,-0.000020765
1789662440.482963085,0.000026518,0.000016291,0.000033968,1.000000000,-0.000002397,-0.000008542,-0.000025287
1789662440.516302586,0.000010803,0.000009675,0.000033845,1.000000000,-0.000004932,-0.000002179,-0.000021676
1789662440.549641609,0.000007319,-0.000009633,0.000043747,1.000000000,-0.000016298,0.000001738,-0.000011035
1789662440.582980156,0.000008303,-0.000013065,0.000041265,1.000000000,-0.000018749,-0.000000976,-0.000015802
1789662440.616317272,0.000003945,-0.000016069,0.000065056,1.000000000,-0.000013294,0.000000326,-0.000016639
1789662440.649655104,0.000008648,0.000007513,0.000057724,1.000000000,-0.000000955,-0.000000200,-0.000019075
1789662440.682992220,0.000015191,0.000003416,0.000035048,1.000000000,-0.000011380,-0.000005901,-0.000032621
1789662440.716329098,0.000007610,0.000007278,0.000043329,1.000000000,-0.000004280,-0.000000026,-0.000026931
1789662440.749664545,0.000025896,-0.000000599,0.000063220,1.000000000,-0.000004700,-0.000009557,-0.000014449
1789662440.783000469,0.000002589,0.000045604,0.000012950,1.000000000,0.000009411,0.000000490,-0.000034021
1789662440.816335917,0.000015571,-0.000001819,0.000046527,1.000000000,-0.000008286,-0.000004717,-0.000014868
1789662440.849670172,0.000013984,0.000017532,0.000036400,1.000000000,0.000002089,-0.000004154,-0.000022770
1789662440.883004665,0.000025873,0.000020553,0.000046440,1.000000000,0.000003896,-0.000009272,-0.000030762
1789662440.916338921,0.000013062,0.000010387,0.000053296,1.000000000,0.000001544,-0.000000601,-0.000020605
1789662440.949672937,0.000017977,-0.000030853,0.000053588,1.000000000,-0.000026144,-0.000006230,-0.000007647
1789662440.983005047,0.000006304,-0.000002388,0.000049215,1.000000000,-0.000004777,0.000000046,-0.000016326
1789662441.016337872,0.000008124,0.000037089,0.000027102,1.000000000,0.000010375,-0.000000003,-0.000030154
1789662441.049670458,0.000023588,-0.000038090,0.000061031,1.000000000,-0.000031077,-0.000010168,-0.000012099
1789662441.083002329,0.000002742,-0.000021933,0.000030087,1.000000000,-0.000026619,0.000000521,-0.000011777
1789662441.116333246,0.000016548,-0.000009045,0.000049990,1.000000000,-0.000012345,-0.000003578,-0.000016052
1789662441.149664402,0.000013651,-0.000000627,0.000037075,1.000000000,-0.000009748,-0.000002767,-0.000022722
1789662441.182995081,0.000017452,0.000029804,0.000031085,1.000000000,-0.000001882,-0.000004987,-0.000037753
1789662441.216353893,0.000013990,-0.000006239,0.000062585,1.000000000,-0.000005899,-0.000002932,-0.000019948
1789662441.249733686,0.000021489,0.000010305,0.000046078,1.000000000,-0.000003127,-0.000004907,-0.000023820
1789662441.283113480,0.000004206,-0.000015245,0.000035906,1.000000000,-0.000020508,-0.000001018,-0.000022863
1789662441.316493750,0.000016095,-0.000003415,0.000040927,1.000000000,-0.000008730,-0.000005535,-0.000021648
1789662441.349873304,0.000009393,0.000031055,0.000015353,1.000000000,0.000000722,-0.000001946,-0.000037202
1789662441.383254051,0.000018337,0.000005678,0.000050009,1.000000000,-0.000001434,-0.000004376,-0.000019650
1789662441.416635275,0.000015759,-0.000009526,0.000046399,1.000000000,-0.000010298,-0.000008158,-0.000014125
1789662441.450016499,0.000012424,0.000029310,-0.000004594,1.000000000,0.000002115,-0.000004701,-0.000029437
1789662441.483397484,0.000020492,0.000007931,0.000039466,1.000000000,-0.000004999,-0.000007617,-0.000022878
1789662441.516779423,0.000006372,-0.000027058,0.000056872,1.000000000,-0.000023984,-0.000000985,-0.000009444
1789662441.550161839,-0.000000596,-0.000007976,0.000037365,1.000000000,-0.000014398,0.000002849,-0.000012951
1789662441.583543777,0.000017571,-0.000005977,0.000047064,1.000000000,-0.000014276,-0.000004654,-0.000014169
1789662441.616926432,0.000011769,-0.000010681,0.000044079,1.000000000,-0.000014318,-0.000004680,-0.000014325
1789662441.650309801,0.000023084,0.000021056,0.000046135,1.000000000,0.000005699,-0.000005233,-0.000024407
1789662441.683693647,0.000017572,-0.000017001,0.000062103,1.000000000,-0.000019727,-0.000006548,-0.000016890
1789662441.717076302,0.000023541,0.000003805,0.000053055,1.000000000,-0.000003612,-0.000004019,-0.000013344
1789662441.750460625,0.000010107,0.000045705,0.000012274,1.000000000,0.000014215,-0.000002911,-0.000030982
1789662441.783845186,0.000017179,-0.000016746,0.000051485,1.000000000,-0.000019696,-0.000007155,-0.000023162
1789662441.817229271,0.000009315,-0.000007232,0.000042590,1.000000000,-0.000009530,-0.000001586,-0.000007965
1789662441.850614309,0.000006255,0.000001292,0.000031672,1.000000000,-0.000011960,-0.000003831,-0.000023315
1789662441.883999825,0.000002863,-0.000006381,0.000045196,1.000000000,-0.000009452,-0.000000555,-0.000023125
1789662441.917385578,0.000025417,0.000015749,0.000042448,1.000000000,0.000002822,-0.000007357,-0.000025727
1789662441.950770855,0.000016453,-0.000003612,0.000047962,1.000000000,-0.000008326,-0.000007766,-0.000016143
1789662441.984157324,0.000003438,0.000005979,0.000035531,1.000000000,-0.000006906,0.000000786,-0.000029135
1789662442.017544031,0.000009652,0.000010320,0.000047209,1.000000000,0.000001830,-0.000002536,-0.000019803
1789662442.050930977,0.000018156,-0.000003108,0.000028886,1.000000000,-0.000013999,-0.000005803,-0.000016240
1789662442.084317207,0.000015576,-0.000000964,0.000052937,1.000000000,-0.000005650,-0.000007502,-0.000025401
1789662442.117704868,0.000017718,0.000015541,0.000045880,1.000000000,0.000000532,-0.000002407,-0.000017350
1789662442.151092768,0.000011668,0.000002274,0.000051354,1.000000000,-0.000003807,-0.000002502,-0.000020659
1789662442.184480190,0.000011553,0.000007671,0.000054203,1.000000000,-0.000001519,-0.000001755,-0.000023700
1789662442.217868567,0.000008937,-0.000018424,0.000040673,1.000000000,-0.000017084,-0.000003232,-0.000014737
1789662442.251208305,-0.000000458,-0.000003219,0.000040135,1.000000000,-0.000012051,0.000003436,-0.000016221
1789662442.284547329,0.000014457,-0.000004452,0.000053697,1.000000000,-0.000008929,-0.000003739,-0.000020397
1789662442.317885399,0.000013177,-0.000017987,0.000029007,1.000000000,-0.000017454,-0.000005154,-0.000008336
1789662442.351224184,0.000015051,0.000006240,0.000049671,1.000000000,-0.000002332,-0.000001135,-0.000018552
1789662442.384562254,0.000020878,0.000013379,0.000028508,1.000000000,-0.000003800,-0.000009406,-0.000029853
1789662442.417900324,0.000012049,-0.000003164,0.000041041,1.000000000,-0.000009277,-0.000001682,-0.000022519
1789662442.451236963,0.000008167,-0.000003967,0.000040807,1.000000000,-0.000009316,-0.000000606,-0.000020354
1789662442.484574318,0.000015175,0.000014838,0.000048833,1.000000000,0.000000348,-0.000003116,-0.000025249
1789662442.517911434,0.000013338,0.000004814,0.000053854,1.000000000,0.000001719,-0.000003059,-0.000017334
1789662442.551247120,-0.000001889,-0.000010077,0.000052061,1.000000000,-0.000011988,0.000002964,-0.000011939
1789662442.584583521,0.000002944,0.000006024,0.000036469,1.000000000,-0.000002688,0.000000161,-0.000027242
1789662442.617919445,0.000022769,0.000022732,0.000059635,1.000000000,0.000006420,-0.000005709,-0.000023802
1789662442.651255131,0.000031714,0.000019188,0.000050894,1.000000000,0.000004016,-0.000010588,-0.000024324
1789662442.684589624,0.000009211,0.000002764,0.000048213,1.000000000,-0.000004242,-0.000001758,-0.000017511
1789662442.717924833,0.000009858,-0.000031484,0.000045338,1.000000000,-0.000027315,-0.000002846,-0.000004106
1789662442.751259565,0.000023667,-0.000006409,0.000047387,1.000000000,-0.000010398,-0.000008030,-0.000022068
1789662442.784594059,0.000000205,0.000007197,0.000037326,1.000000000,-0.000006790,0.000002482,-0.000016624
1789662442.817926884,0.000000246,-0.000005567,0.000044594,1.000000000,-0.000008942,0.000004297,-0.000011898
1789662442.851260900,-0.000002563,-0.000004058,0.000052158,1.000000000,-0.000009895,0.000000956,-0.000014076
1789662442.884594440,0.000006660,-0.000003153,0.000040273,1.000000000,-0.000007288,-0.000001490,-0.000014606
1789662442.917926550,0.000020043,-0.000003438,0.000039304,1.000000000,-0.000009083,-0.000004636,-0.000022396
1789662442.951259613,0.000020526,-0.000001246,0.000036185,1.000000000,-0.000013304,-0.000008972,-0.000025792
1789662442.984591961,0.000011748,0.000033416,0.000015842,1.000000000,0.000006794,-0.000004378,-0.000032697
1789662443.017924309,0.000021856,-0.000022299,0.000039426,1.000000000,-0.000022773,-0.000005677,-0.000004496
1789662443.051255226,0.000013008,-0.000013814,0.000048618,1.000000000,-0.000015835,-0.000003355,-0.000008923
1789662443.084586620,0.000001366,0.000000578,0.000023965,1.000000000,-0.000010687,0.000002418,-0.000021803
1789662443.117918015,0.000010284,-0.000008639,0.000060593,1.000000000,-0.000008090,-0.000003470,-0.000012588
1789662443.151247740,0.000003861,-0.000012983,0.000043182,1.000000000,-0.000016341,0.000001419,-0.000014084
1789662443.184578657,0.000005390,0.000021432,0.000031654,1.000000000,-0.000001303,0.000000610,-0.000027490
1789662443.217908859,0.000017202,-0.000005274,0.000039864,1.000000000,-0.000009443,-0.000006639,-0.000007308
1789662443.251250267,0.000008645,-0.000003221,0.000074252,1.000000000,-0.000004908,0.000001465,-0.000008026
1789662443.284590006,-0.000002106,-0.000026805,0.000078312,1.000000000,-0.000022150,0.000007403,-0.000002597
1789662443.317930937,0.000002706,-0.000026024,0.000066170,1.000000000,-0.000023108,0.000001716,-0.000003118
1789662443.351271391,0.000004885,0.000003220,0.000071328,1.000000000,-0.000000370,0.000001537,-0.000013980
1789662443.384611845,0.000012178,-0.000048498,0.000052635,1.000000000,-0.000040650,-0.000000152,0.000004304
1789662443.417950869,-0.000000047,-0.000013428,0.000060110,1.000000000,-0.000009910,0.000001455,-0.000003474
1789662443.451290846,0.000007317,-0.000045848,0.000045992,1.000000000,-0.000033794,-0.000001255,0.000003392
1789662443.484630585,0.000013385,-0.000054992,0.000069318,1.000000000,-0.000046272,-0.000005010,0.000009277
1789662443.517968893,0.000003207,-0.000023256,0.000064538,1.000000000,-0.000022325,0.000001082,-0.000000406
1789662443.551308393,-0.000009035,-0.000035964,0.000058562,1.000000000,-0.000028285,0.000006414,-0.000000166
1789662443.584647417,0.000000986,-0.000034650,0.000063357,1.000000000,-0.000028191,-0.000001351,-0.000004128
1789662443.617986441,0.000012318,-0.000036033,0.000064666,1.000000000,-0.000028473,-0.000001733,0.000006078
1789662443.651324034,0.000003789,-0.000042720,0.000069454,1.000000000,-0.000027794,0.000000304,-0.000004125
1789662443.684662342,0.000000752,-0.000019022,0.000068892,1.000000000,-0.000020136,0.000002169,-0.000001712
1789662443.718000412,0.000003660,-0.000005769,0.000064891,1.000000000,-0.000008950,0.000002252,-0.000010136
1789662443.751338720,0.000012669,-0.000073514,0.000086670,1.000000000,-0.000047709,-0.000003466,0.000011701
1789662443.784675360,0.000004177,-0.000020123,0.000080152,1.000000000,-0.000011131,0.000000925,-0.000005122
1789662443.818012953,0.000001116,-0.000044583,0.000075029,1.000000000,-0.000033980,0.000001756,0.000006596
1789662443.851350307,0.000016829,-0.000022779,0.000066766,1.000000000,-0.000015711,-0.000004398,-0.000005159
1789662443.884686470,0.000003084,-0.000029353,0.000065497,1.000000000,-0.000024243,0.000003135,-0.000003268
1789662443.918023348,-0.000004869,0.000003213,0.000068742,1.000000000,-0.000010619,0.000008251,-0.000017659
1789662443.951360464,-0.000011225,-0.000001580,0.000067623,1.000000000,-0.000004746,0.000006220,-0.000008420
1789662443.984696865,0.000000365,-0.000046691,0.000069307,1.000000000,-0.000030601,-0.000001193,0.000004577
1789662444.018032312,-0.000002973,-0.000031327,0.000069039,1.000000000,-0.000026105,0.000007794,-0.000001147
1789662444.051368237,-0.000003637,-0.000019371,0.000059952,1.000000000,-0.000020454,0.000005516,-0.000000832
1789662444.084704161,0.000009855,-0.000032193,0.000068870,1.000000000,-0.000030263,-0.000001222,0.000001828
1789662444.118039846,-0.000009049,-0.000031675,0.000058753,1.000000000,-0.000026413,0.000009479,-0.000002439
1789662444.151374340,0.000003506,-0.000038633,0.000062870,1.000000000,-0.000033632,0.000005028,0.000003522
1789662444.184709787,0.000006121,-0.000013797,0.000067085,1.000000000,-0.000015278,0.000003975,-0.000005576
1789662444.218044758,0.000006247,-0.000050575,0.000072652,1.000000000,-0.000034722,-0.000000962,0.000002407
1789662444.251385212,-0.000000001,-0.000028041,0.000062805,1.000000000,-0.000021934,0.000005733,-0.000007530
1789662444.284726858,0.000011282,-0.000037352,0.000064299,1.000000000,-0.000025566,-0.000003976,0.000000661
1789662444.318068027,0.000005258,-0.000026087,0.000073478,1.000000000,-0.000022814,0.000000192,-0.000004462
1789662444.351409197,0.000010870,-0.000049704,0.000061120,1.000000000,-0.000034704,-0.000003719,0.000007356
1789662444.384749174,0.000000650,-0.000023923,0.000072544,1.000000000,-0.000022173,0.000005197,0.000005633
1789662444.418090105,0.000003245,-0.000043419,0.000065818,1.000000000,-0.000031177,-0.000001714,0.000000661
1789662444.451430559,0.000000621,-0.000018422,0.000072824,1.000000000,-0.000016615,0.000002965,-0.000001016
1789662444.484770298,-0.000007582,-0.000041427,0.000055774,1.000000000,-0.000031792,0.000002714,0.000001189
1789662444.518110514,0.000005441,-0.000034944,0.000071902,1.000000000,-0.000023546,-0.000004196,-0.000006781
1789662444.551450968,0.000004073,-0.000021926,0.000077206,1.000000000,-0.000019275,0.000001402,-0.000000707
1789662444.584790707,0.000026155,-0.000040833,0.000070034,1.000000000,-0.000032828,-0.000010818,0.000002851
1789662444.618129730,0.000011301,-0.000024657,0.000064792,1.000000000,-0.000020155,-0.000000202,-0.000004288
1789662444.651469469,0.000000257,0.000011034,0.000050523,1.000000000,-0.000002807,0.000005290,-0.000006975
1789662444.684808969,0.000002529,-0.000008282,0.000059994,1.000000000,-0.000010529,0.000002111,-0.000002642
1789662444.718148470,0.000022013,-0.000020029,0.000069151,1.000000000,-0.000013682,-0.000007615,-0.000002758
1789662444.751486540,-0.000005310,-0.000033675,0.000060984,1.000000000,-0.000031739,0.000006381,0.000002590
1789662444.784825802,0.000004026,0.000010809,0.000059097,1.000000000,-0.000002385,0.000004010,-0.000008792
1789662444.818164825,0.000014857,-0.000040606,0.000064763,1.000000000,-0.000030056,-0.000003656,-0.000000708
1789662444.851502419,0.000007813,-0.000064765,0.000061336,1.000000000,-0.000053445,0.000001386,0.000017574
1789662444.884840965,0.000019852,-0.000011636,0.000080683,1.000000000,-0.000005295,-0.000006071,-0.000004886
1789662444.918179512,0.000009850,-0.000060262,0.000062355,1.000000000,-0.000041340,-0.000006329,-0.000000136
1789662444.951517820,0.000002251,-0.000016198,0.000053134,1.000000000,-0.000013500,0.000001609,-0.000001765
1789662444.984854937,0.000024507,-0.000007616,0.000076905,1.000000000,-0.000006163,-0.000010739,-0.000003677
1789662445.018193007,0.000008930,-0.000045525,0.000062474,1.000000000,-0.000033393,-0.000003851,-0.000005692
1789662445.051530838,0.000002600,-0.000032257,0.000052042,1.000000000,-0.000025108,-0.000000456,-0.000001533
1789662445.084868431,0.000014131,0.000006885,0.000062386,1.000000000,-0.000000794,-0.000004466,-0.000008957
1789662445.118205070,0.000096180,-0.000054434,0.000049035,1.000000000,-0.000049012,-0.000042035,-0.000001272
1789662445.151542187,0.000144006,-0.000265690,0.000069029,1.000000000,-0.000215770,-0.000069164,0.000050164
1789662445.184879541,0.000114962,-0.000025561,0.000069506,1.000000000,-0.000019372,-0.000050556,-0.000029258
1789662445.218215466,0.000181077,-0.000016950,0.000078095,1.000000000,-0.000011327,-0.000077946,-0.000034650
1789662445.251560450,0.000179463,0.000039260,0.000084357,1.000000000,0.000047654,-0.000070500,-0.000077622
1789662445.284905434,0.000154687,0.000074449,0.000057869,0.999999940,0.000156960,-0.000032275,-0.000322614
1789662445.318250179,0.000344945,0.000043476,0.000168880,1.000000000,0.000060218,-0.000136142,-0.000138811
1789662445.351593971,0.000353356,-0.000109762,0.000196071,1.000000000,-0.000031839,-0.000148858,-0.000032591
1789662445.384938717,0.000433611,-0.000553889,0.000131720,0.999999225,-0.000366038,0.001131008,0.000416035
1789662445.418283224,0.000137082,-0.001656662,0.000838476,0.999993443,-0.003128451,0.001766773,0.000566483
1789662445.451627493,-0.000538583,-0.001654221,0.002459190,0.999985814,-0.004968955,0.001950971,-0.000047450
1789662445.484971046,-0.001526977,-0.003337048,0.004136078,0.999938190,-0.011099904,0.000696844,-0.000198190
1789662445.518315077,-0.002616718,-0.004720333,0.006791469,0.999812484,-0.019348474,0.000381731,-0.000775793
1789662445.551659107,-0.004595104,-0.006558348,0.009125438,0.999669254,-0.025579773,0.000465369,-0.002613310
1789662445.585002422,-0.007364844,-0.008759608,0.010687435,0.999520302,-0.030383574,-0.000382474,-0.005995843
1789662445.618346214,-0.010387500,-0.010370302,0.011666352,0.999375284,-0.033921551,-0.002052900,-0.009709922
1789662445.651690245,-0.012840572,-0.012612659,0.012423000,0.999223053,-0.037278574,-0.002933998,-0.012453125
1789662445.685034037,-0.016522335,-0.015933843,0.013102739,0.999056041,-0.040678263,-0.003420157,-0.014855117
1789662445.718376637,-0.019894205,-0.019341325,0.014043903,0.998945534,-0.042275988,-0.004448263,-0.017345583
1789662445.751720190,-0.022737347,-0.022501128,0.014272857,0.998854756,-0.043424424,-0.005402646,-0.019348130
1789662445.785063744,-0.025285341,-0.025646046,0.014420265,0.998811007,-0.043796107,-0.007559386,-0.020034250
